ID,制度のタイトル,お問い合わせ先,対象地域,概要,詳細情報URL
152,"農業の復旧・復興を支援します　生産資材購入などのための借入れを無利子化しました
<被害農家営農資金利子補給等補助金>　（農業）","市町村、お近くの金融機関（農協、銀行、信金など）","岩手県//宮城県//福島県","農業者の方々が、経営の復旧に必要となる生産資材の購入などのために無利子で融資が受けれられるよう、国が支援しています。融資枠は１，０００億円です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=152
493,"（復興特区制度を活用した取組を支援します）
被災した鉄道施設の復旧のために取得・改良した資産について固定資産税の特例があります","被災した鉄道施設などの代わりに取得などをした施設が所在する都道府県・市町村","青森県//岩手県//宮城県//福島県//茨城県","大震災により滅失、損壊した鉄道施設や車両を所有する鉄道事業者が、被災した施設などに代わる償却資産を取得または改良した場合には、固定資産税の課税標準を、以下のとおり引き下げます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=493
485,"被災した自動車を買い換えた場合、自動車重量税や自動車取得税などが免除されます
「自動車取得税・自動車税・軽自動車税」","買換えた自動車の主たる定置場が所在する都道府県・市町村","青森県//岩手県//宮城県//福島県//茨城県","平成26年3月31日までの間に、被災して使えなくなった自動車を買換えた場合、自動車取得税が非課税になります。買換えた自動車は、平成23年度から平成25年度の各年度分の自動車税・軽自動車税が非課税になります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=485
361,"原子力損害の賠償等に関する問い合わせ窓口","福島県原子力賠償支援課","福島県","原子力損害賠償制度の概要、原子力損害賠償紛争審査会が定める指針、賠償に係る請求手続きなどの相談ができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=361
170,"ガス・石油に関する事業の復旧を支援しています　運転資金の１００％の信用保証枠を創設し資金繰りを支援しています
＜石油製品販売業災害特別保証事業＞","資源エネルギー庁石油流通課","岩手県//宮城県//福島県","運転資金の１００％の信用保証枠を創設し、大震災により経営が悪化している揮発油販売事業者の資金繰りを支援しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=170
106,"職業転換給付金（広域求職活動費、移転費、訓練手当）の支給","公共職業安定所または都道府県労働局","岩手県//宮城県//福島県","●就職が困難な失業者などの再就職の促進を図るため、ハローワークの紹介により広域に渡る求職活動を行う場合や、就職または公共職業訓練を受講するために住所を移転する場合にその費用の一部が支給されます。
また、訓練を行っている期間については訓練手当が支給されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=106
151,"水産業の復旧・復興を支援します　生産資材購入などのための借入れを無利子化しました
<被害農家営農資金利子補給等補助金＞（水産業）","市町村、お近くの金融機関（漁協、銀行、信金など）","岩手県//宮城県//福島県","漁業者の方々が、経営の復旧に必要となる生産資材の購入などのために無利子で融資が受けられるよう、国が支援しています。融資枠は1,000億円です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=151
470,"（復興特区制度を活用した取組を支援します）
所得税・法人税について復興居住区域内で新築の被災者向け優良賃貸住宅を取得などして賃貸を行う場合、特別償却や税額控除ができます","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","復興居住区域において、指定事業者が新築の被災者向け優良賃貸住宅を取得などし、賃貸を行った場合、25％の特別償却または８％の税額控除ができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=470
115,"児童扶養手当等の特別措置","市町村","岩手県//宮城県//福島県","●被災者に対する児童扶養手当・特別児童扶養手当、特別障害者手当・障害児福祉手当について、所得制限の特例措置を講じます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=115
535,"被災地の障害者に係る実習型雇用支援終了後の正規雇用奨励金を拡充しました","最寄りのハローワーク","岩手県//宮城県//福島県","被災地の障害者に係る実習型雇用支援終了後の正規雇用奨励金を拡充しました。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=535
194,"農業の復旧・復興を支援します　農業の復旧と施設改築・補強などの災害対策を実施しています
＜災害復旧事業等＞","農政局整備部防災課","岩手県//宮城県//福島県","●地震などにより被災した農地・農業用施設などの災害復旧を実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=194
489,"警戒区域内にあった償却資産に代わり取得した償却資産の固定資産税が減額されます","新たに取得した償却資産が所在する市町村","青森県//岩手県//宮城県//福島県//茨城県","警戒区域内にあった償却資産に代わる償却資産について、固定資産税の軽減措置を受けることができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=489
232,"東日本大震災復興緊急保証","各都道府県等の信用保証協会","岩手県//宮城県//福島県","●信用保証協会が、金融機関からの事業の再建や経営の安定に必要な資金の借入れを保証します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=232
340,"生活家電セットの寄贈","日本赤十字社
・東日本大震災復興支援推進本部コールセンター","福島県","日本赤十字社は、被災された方々の生活支援として、生活家電セット（家電６点：１．洗濯機　２．冷蔵庫　３．テレビ　４．炊飯器　５．電子レンジ　６．電気ポット）の寄贈を、自治体を通じて行っています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=340
483,"被災した農地に代わる農地を取得した場合、不動産取得税を免除します","被災した農地の代わりに取得などをした農地が所在する都道府県","青森県//岩手県//宮城県//福島県//茨城県","大震災によって耕作や養畜に用いることができなくなった農地の所有者などが、その農地に代わる農地を取得した場合、被災した農地の面積分については、不動産取得税が課されません。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=483
249,"農地・水保全管理支払交付金","農地整備課等","岩手県//宮城県//福島県","被災した農地周りの水路の補修等を行う集落を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=249
297,"主な損害項目における補償基準の概要 
【その他の政府指示等に係る損害について】
〈検査費用（物）〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準：当該指示等に基づく検査費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=297
242,"被災者向け農の雇用事業","全国農業会議所","岩手県//宮城県//福島県","被災農業者及び就農を希望する被災者の農業法人等での雇用・技術習得を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=242
145,"マル経融資","最寄りの商工会・都道府県商工会連合会、最寄りの商工会議所","岩手県//宮城県//福島県","●小規模事業者経営改善資金融資（通称：マル経融資）制度は、商工会・商工会議所・都道府県商工会連合会の経営指導員が経営指導を行うことによって日本政策金融公庫が無担保・無保証人・低利で融資を行う制度です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=145
486,"警戒区域・計画的避難区域などのうち一部区域内の土地・家屋について、固定資産税都市計画税が減額・免除されます","土地・家屋が所在する市町村","青森県//岩手県//宮城県//福島県//茨城県","警戒区域・計画的避難区域などのうち市町村長が指定した区域内の土地・家屋には、平成24年度分の固定資産税・都市計画税は課税されません。平成24年1月1日以前に避難区域などが解除された区域内の土地・家屋は、1／ 2減額課税または課税されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=486
168,"ガス・石油に関する事業の復旧を支援しています　ポータブル計量器の設置費用などを定額補助しています
＜被災地域簡易給油所設置等支援事業＞","資源エネルギー庁石油流通課","岩手県//宮城県//福島県","大震災によって営業不能となった揮発油販売事業者に対し、ポータブル計量器の設置費用などを定額補助しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=168
107,"公的職業訓練","公共職業安定所","岩手県//宮城県//福島県","●離職した者が、早期の再就職のために技能や知識を身につける必要がある場合、無料で職業訓練が受けられます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=107
208,"原子力災害に係る原子力安全広聴・広報事業","原子力安全・保安院内コールセンター","岩手県//宮城県//福島県","原子力災害等について、みなさまからの質問や相談に応じています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=208
558,"茨城県事業復興型雇用創出事業","茨城県商工労働部労働政策課 雇用促進対策室","茨城県水戸市//茨城県日立市//茨城県土浦市//茨城県石岡市//茨城県龍ケ崎市//茨城県下妻市//茨城県常総市//茨城県常陸太田市//茨城県高萩市//茨城県北茨城市//茨城県笠間市//茨城県取手市//茨城県牛久市//茨城県つくば市//茨城県ひたちなか市//茨城県鹿嶋市//茨城県潮来市//茨城県常陸大宮市//茨城県那珂市//茨城県筑西市//茨城県稲敷市//茨城県かすみがうら市//茨城県桜川市//茨城県神栖市//茨城県行方市//茨城県鉾田市//茨城県つくばみらい市//茨城県小美玉市//茨城県茨城町//茨城県大洗町//茨城県城里町//茨城県東海村//茨城県大子町//茨城県美浦村//茨城県阿見町//茨城県河内町//茨城県利根町","被災地域において，産業政策（補助・制度融資等）の対象となり，事業の再建，高度化，新規立地等を行い，被災求職者を雇用する事業主に，雇入れに係る費用の一部として最大３年間助成金を支給します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=558
472,"（復興特区制度を活用した取組を支援します）
復興特区での都市計画事業によって土地や建物が買い取られる場合などには、所得税（住民税）の特別控除などを適用します","・所得税について
　　お近くの税務署
・住民税について
　　土地・家屋が所在する市町村","青森県//岩手県//宮城県//福島県//茨城県","次のような場合に、土地や建物の譲渡所得にかかる所得税や住民税の算出に当っての特別控除など、税制上の措置を適用します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=472
503,"東松島市中小企業融資制度(東日本大震災災害特別融資)","東松島市商工観光課商工政策班","宮城県東松島市","この融資制度は、被災された市内事業者の復旧への支援策として設立したものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=503
393,"耕作放棄地再生利用緊急対策(広域利用調整)","農村整備総室農村振興課","福島県","国の耕作放棄地再生利用交付金を活用して県外避難者の県内への呼び戻しや県内避難先での営農再開に必要な耕作放棄地に係る情報を被災者へ提供するシステムを構築し、また、コーディネーター等を配置して土地所有者と被災者との広域的な利用調整を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=393
490,"警戒区域内の自動車について、永久抹消登録などがなされたときは、自動車税（軽自動車税）が課されません","警戒区域内の自動車の主たる定置場が所在する都道府県・市町村","青森県//岩手県//宮城県//福島県//茨城県","警戒区域内の自動車で、用途の廃止を事由とした永久抹消登録がなされたものに対しては、平成23年3月11日にさかのぼって、自動車税・軽自動車税が課されません。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=490
450,"印紙税が非課税になります","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","次のような契約書の作成に係る印紙税が非課税になります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=450
402,"戸別訪問による防犯指導及び防犯広報紙の配布","仮設住宅所在地を管轄する警察署または福島県警察本部生活安全企画課","福島県","本県及び他県警察官が各署管内に所在する仮設住宅各戸を訪問し、各種相談・要望の受理等を行うものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=402
473,"地方税の申告などの期限が延長されます","お住まいの都道府県・市町村","青森県//岩手県//宮城県//福島県//茨城県","大震災により、期限までに地方税の申告・納付などができない方は、その期限が延長されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=473
355,"漁業共済","全国合同漁業共済組合福島県事務所","福島県","漁業共済事業に加入する漁業者が、災害等により受けた次の損失について、共済金が支給されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=355
197,"森林・林業・木材産業の復旧を支援しています　防波堤や林道の復旧費を補助しています
＜山林施設災害復旧事業＞","林野庁治山課山地災害対策室","岩手県//宮城県//福島県","地震、津波により被災した防潮堤などの治山施設や林道などの復旧について、都道府県、市町村、森林組合などが実施する場合に支援しています。なお、国有林は国が直接実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=197
392,"耕作放棄地再生利用緊急対策(被災者支援実証ほ)","農村整備総室農村振興課","福島県","地元以外の耕作放棄地を再生して農業を再開する場合は、国の耕作放棄地再生利用交付金を活用した『被災者支援実証ほ』があります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=392
205,"中小企業海外展開等支援事業","経済産業省 中小企業庁 経営支援部 新事業促進課","岩手県//宮城県//福島県","国内外展示会への出展支援等により、中小企業の海外展開を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=205
153,"森林・林業・木材産業の復旧を支援しています　生産資材購入などのための借入れを無利子化しました
<被害農家営農資金利子補給等補助金＞（林業）","市町村、お近くの金融機関（森林組合、銀行、信金など）","岩手県//宮城県//福島県","林業者の方々が、経営の復旧に必要となる生産資材の購入などのために無利子で融資が受けれられるよう、国が支援しています。融資枠は１，０００億円です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=153
157,"水産業共同利用施設復旧支援事業（拡充）","水産庁加工流通課","岩手県//宮城県//福島県","被災した漁協等が所有する水産業共同利用施設の機能復旧に必要不可欠な機器等の整備を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=157
492,"（復興特区制度を活用した取組を支援します）
（独）中小企業基盤整備機構が被災した事業者のための仮設施設を取得した場合、不動産取得税などを非課税にします","","青森県//岩手県//宮城県//福島県//茨城県","（独）中小企業基盤整備機構が、被災した事業者用の工場や事業場にするために仮設施設を取得した場合は、不動産取得税、固定資産税、都市計画税を非課税にします。
これにより、地域を支える中小企業の早期の事業再開を後押しします。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=492
221,"医療・保健・福祉サービスなどの復旧・支援を進めています　医療施設などの耐震化などを推進します","都道府県衛生主管部局の各施設担当窓口","岩手県//宮城県//福島県","●災害の発生時にも医療を継続して提供できるよう、災害拠点病院などの耐震化整備などに対して財政支援を行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=221
180,"当面の雇用機会を創出（震災等緊急雇用対応事業）","お仕事をお探しの方はお近くのハローワーク
※企業、NPOなどの方は各都道府県の雇用主管部局の各担当窓口","岩手県//宮城県//福島県","震災等の影響により失業された方の当面の雇用機会を創出します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=180
17,"義援金","岩手県復興局生活再建課
※　義援金の支給可否や支給日程に関するお問い合わせは、各市町村にお願いします。","岩手県","岩手県では、日本赤十字本社、中央共同募金会から県に配分された義援金と、岩手県災害義援金募集委員会に寄せられた義援金を市町村に配分しています。
義援金の配分にあたっては、平成２３年東北太平洋沖地震及び津波義援金配分委員会により、配分基準を定めております。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=17
216,"中高年齢農漁業者を対象とした講習","厚生労働省職業安定局雇用開発課農山村雇用対策室","岩手県//宮城県//福島県","●被災地（岩手県・宮城県・福島県）の農業法人・漁業経営体などが雇用する中高年齢農漁業者に対し、職業的知識の取得のための講習を実施します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=216
357,"林業関係の制度資金","県庁林業振興課","福島県","○林業・木材産業改善資金
○木材産業等高度化推進資金",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=357
405,"漁業共済","水産庁漁業保険管理官","岩手県//宮城県//福島県","漁業共済に加入する被災漁業者が、震災等により漁具被害を受けたり出漁不能により損失を受けた際、漁業共済団体から共済金が支払われます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=405
481,"被災した償却資産に代わり取得などをした償却資産の固定資産税が減額されます","被災した償却資産の代わりに取得などをした償却資産が所在する市町村","青森県//岩手県//宮城県//福島県//茨城県","平成28年3月31日までに、大震災で滅失・損壊した償却資産に代わる償却資産を取得などした場合、その後4年間、固定資産税が1／2に減額されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=481
484,"被災した自動車について、自動車税（軽自動車税）が免除されます","被災時にお住まいだった都道府県・市町村","青森県//岩手県//宮城県//福島県//茨城県","「海水に浸り使えなくなった」「車庫がつぶれて車体が壊れた」「津波で流されてどこに行ったかわからない」などで、平成23年４月１日時点で使用不能となっている自動車には、自動車税・軽自動車税が課されません。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=484
196,"農業の復旧・復興を支援します　土地改良のための借入れにかかる利子を３年間助成しています
＜東日本大震災被災地域土地改良負担金償還助成＞","農政局整備部農地整備課","岩手県//宮城県//福島県","東日本大震災により一定規模以上の被災を受けた土地改良負担金を償還中の地区において、負担金の償還猶予の期間に発生する償還金の利子相当額を最大3年間助成しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=196
122,"仮設住宅などで医療・福祉サービスを提供します　高齢者や障害者、児童への相談・生活支援","都道府県民生主管部局の各事業担当窓口","岩手県//宮城県//福島県","・仮設住宅などにお住まいの方に、総合相談、高齢者などのデイサービス、生活支援などを提供するサービス拠点を設置します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=122
324,"自家消費野菜等の放射能簡易検査について","福島県消費生活課 （消費生活センター）","福島県","県及び市町村では、消費者庁から放射能簡易分析装置の貸与等を受け、食品等の放射能簡易検査を実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=324
244,"被災者営農継続支援耕作放棄地活用事業","農林水産省農村振興局農村計画課耕作放棄地活用推進室","岩手県//宮城県//福島県","耕作放棄地を活用した営農再開を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=244
403,"仮設住宅の集会所に開設した警察官立寄所等における各種相談・要望の受理","各警察署","福島県","仮設住宅を管轄する警察署が、独自に開設する警察官立寄所等を拠点として、各種相談・要望の受理等を行うものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=403
228,"国による仮払金の支払い（「仮払法」の実施）","仮払いホットラインなど","福島県//茨城県//栃木県//群馬県","観光業に係る中小企業者の風評被害に対し仮払金を支払います",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=228
479,"所得税（住民税）の住宅借入金等特別控除の借入限度額や控除率を引き上げます
「住民税」","被災時にお住まいだった市町村","青森県//岩手県//宮城県//福島県//茨城県","●「所得税（住民税）の住宅借入金等特別控除の借入限度額や控除率を引き上げます　所得税」の特例による所得税の控除しきれなかった額がある場合には、その残額分を、翌年度分の個人住民税から減額します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=479
341,"県外における住まいの支援について","各県の相談窓口","福島県","県外の自治体においても、公営住宅や公務員宿舎の空家の提供等により、避難している皆様の住宅対策を実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=341
314,"線量低減化活動支援事業について","福島県生活環境部除染対策課","福島県","県では、学校周辺を始め身近な暮らしの安全安心を守るため、通学路や公園の除染など県内各地域の放射線量を低減させる自主的な活動を支援します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=314
231,"農業者等の金融支援","日本政策金融公庫、お近くの金融機関（農協、銀行、信金など）","岩手県//宮城県//福島県","実質無利子、無担保・無保証人で借入れができます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=231
304,"主な損害項目における補償基準の概要 
【いわゆる間接被害について】
〈就労不能等に伴う損害〉","福島原子力補償相談室（コールセンター）","福島県","賠償基準： 間接被害に伴う営業損害についての実態を踏まえたうえで，改めてご案内させていただきます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=304
502,"地域再生中小企業助成金のご案内　東松島市で創業をお考えの方へ","宮城労働局職業対策課助成金コーナー","宮城県東松島市","「地域再生中小企業助成金」は、雇用失業助成が厳しい地域において、地域の重点分野(地域再生分野)で創業を行う中小企業事業主向けに、その創業経費および労働者の雇入れ経費を支援する助成金です。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=502
198,"森林・林業・木材産業の復旧を支援しています　防波堤や林道の復旧費を補助しています
＜山林施設災害関連事業＞","林野庁治山課山地災害対策室","岩手県//宮城県//福島県","施設の復旧事業に加え、再度災害の防止に十分な効果が期待できない場合に、施設の改良事業などを、国が直接実施するほか、都道府県、市町村、森林組合などが実施する場合に支援しています。なお、国有林は国が直接実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=198
199,"森林・林業・木材産業の復旧を支援しています　防波堤や林道の復旧費を補助しています
＜緊急治山対策＞","林野庁治山課","岩手県//宮城県//福島県","地震、津波などで被災した山地、海岸部の保安林のうち、緊急的に復旧整備を必要とする箇所について、都道府県が事業を実施する場合に支援しています。なお、国有林などは国が直接実施しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=199
270,"法人および個人事業主の方に関する主な損害項目における賠償基準の概要
【いわゆる風評被害について】
〈観光業の風評被害（外国人観光客の解約）〉","福島原子力補償相談室（コールセンター）","北海道//青森県//岩手県//宮城県//秋田県//山形県//埼玉県//千葉県//東京都//神奈川県//新潟県//富山県//石川県//福井県//山梨県//長野県//岐阜県//静岡県//愛知県//三重県//滋賀県//京都府//大阪府//兵庫県//奈良県//和歌山県//鳥取県//島根県//岡山県//広島県//山口県//徳島県//香川県//愛媛県//高知県//福岡県//佐賀県//長崎県//熊本県//大分県//宮崎県//鹿児島県//沖縄県","賠償基準：外国人観光客の予約解約による減収分（逸失利益）＋追加的費用",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=270
140,"地デジチューナー等支援事業（被災世帯向け）","総務省地デジチューナー支援実施センター","岩手県//宮城県//福島県","●地上デジタル放送未対応の被災世帯に対して、地デジチューナー等を無償給付します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=140
200,"森林・林業・木材産業の復旧を支援しています　借入れに際する債務保証を無担保・無保証人・保証料無料にしました
＜災害復興林業信用保証事業＞","（独）農林漁業信用基金","岩手県//宮城県//福島県","無担保・無保証人・保証料無料で100%の債務保証を受けられます",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=200
158,"水産業共同利用施設復旧整備事業","水産庁防災漁村課","北海道//青森県//岩手県//宮城県//福島県//茨城県//千葉県","漁業者などの共同利用施設の整備費を補助しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=158
404,"漁船保険","水産庁漁業保険管理官","岩手県//宮城県//福島県","漁船保険に加入する被災漁業者が、震災等により漁船の滅失、沈没、損傷等を受けた際に漁船保険団体から保険金が支払われます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=404
342,"り災証明書（住家の被害認定）","避難前に居住していた市町村","福島県","市町村が災害により被害を受けた住家の被災状況の現地調査等を行い、確認した事実に基づき発行する証明書であり、発行された内容により、どのような被災者支援が受けられるかが決まります。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=342
383,"地域公共交通確保維持改善事業（調査事業）","生活環境部生活交通課","福島県","地域の交通を維持するため、地域の実情に応じた生活交通等の運行（無償運行含む）の試験・調査を国が支援するものです。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=383
504,"原子力損害賠償に係る巡回法律相談","福島県原子力賠償支援課","福島県","福島県では、原子力損害の賠償について、福島県弁護士会と連携して、弁護士による巡回の法律相談を実施し、被害者の皆さまを支援しています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=504
482,"被災した土地や家屋に代わるものを取得などをした場合固定資産税などが減額されます","被災した家屋や土地の代わりに取得などをした家屋や土地が所在する都道府県・市町村","青森県//岩手県//宮城県//福島県//茨城県","〈平成33年3月31日までに、大震災で滅失・損壊した家屋に代わる家屋を取得するなどの場合〉
被災家屋の床面積相当分は、不動産取得税が課されません。また、固定資産税は取得または改築後4年間は1／2、その後2年間は1／3が減額されます。
〈平成33年３月31日までに、大震災で滅失・損壊した住宅、店舗、工場、倉庫の用地に代わる土地を取得するなどの場合〉
従前の土地面積に相当する分は不動産取得税が課税されません。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=482
475,"被災した土地や家屋の固定資産税や都市計画税が減額・免除されます","土地・家屋が所在する市町村","青森県//岩手県//宮城県//福島県//茨城県","津波により甚大な被害を受けた区域で、平成23年度課税免除区域として市町村長が指定した区域内の土地・家屋には、原則として平成24年度分の固定資産税・都市計画税は課税されません。ただし、市町村長が、その使用状況などを勘案して、課税することが適当として指定した土地・家屋については、1／2減額課税または課税されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=475
458,"資産の買換えに関する特例について対象となる取得期間などを延長します","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","大震災により、居住用財産や事業用資産について、本来買換え資産を取得するべき期間内に取得することが困難となった場合などには、以下の特例について、その対象となる買換え資産などの取得期間などを2年の範囲内で延長します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=458
358,"農林水産業に関する相談窓口について（福島県）","農林水産業に関する相談窓口（農林企画課）","福島県","福島県では、農林水産業関係全般（営農、資金、流通など）の相談窓口を設けています。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=358
218,"国民年金の保険料免除","市町村、年金事務所","岩手県//宮城県//福島県","以下の方は、ご本人からの申請があった場合、国民年金保険料が免除になる場合があります。免除の申請手続きは、平成２４年３月末日までに行ってください。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=218
491,"永久抹消登録などがなされた警戒区域内の自動車に代わる自動車を取得した場合、自動車取得税などが非課税になります","買い換えた自動車の主たる定置場が所在する都道府県・市町村","青森県//岩手県//宮城県//福島県//茨城県","〈永久抹消登録などの後に自動車を買い換えた場合〉
平成26年3月31日までの間に、警戒区域内の自動車で、用途の廃止を事由とした永久抹消登録などがなされた自動車を買い替えた場合、自動車取得税が非課税になります。
〈永久抹消登録などの前に自動車を買い換えた場合〉
永久抹消登録などを行う前に、自動車を買い換えた場合も、自動車取得税・自動車税及び軽自動車税について、永久抹消登録などの後で自動車を買い換えた場合と同様の特例が受けられます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=491
451,"登録免許税が免除されます","お近くの法務局・税務署","青森県//岩手県//宮城県//福島県//茨城県","被災された方が行う以下のような登記に関する登録免許税を免除します。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=451
465,"被災した自動車を買い換えた場合、自動車重量税や自動車取得税などが免除されます
「自動車重量税」","お近くの運輸支局または軽自動車検査協会
お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","平成26年４月30日までの間に、被災したり、警戒区域にあるため使えなくなった自動車（前のページをご覧ください）を買い換えた場合、最初の車検または車両番号の指定の際に課される自動車重量税が免除されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=465
466,"（復興特区制度を活用した取組を支援します）
復興産業集積区域に新たに立地した新設企業について、法人税を５年間無税にします","お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","復興産業集積区域を規定する復興推進計画の認定日以後に復興産業集積区域内に新設され、新たに立地した指定法人について、所得金額を限度として再投資等準備金を積み立てたときは、その積立額を損金に算入できます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=466
136,"期限内に履行されなかった届出等の義務の一定期間の猶予","法令に基づく届出等の担当窓口","岩手県//宮城県//福島県","●特定非常災害特別措置法に基づき、災害が特定非常災害として政令で指定されることにより、法令に基づく届出等の義務が、本来の期限までに履行できなかった場合であっても、それが特定非常災害によるものであることが認められた場合には、政令で定める期限までに履行すれば、行政上及び刑事上の責任を問われません。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=136
505,"災害義援金について（第2次配分（3回目））","大槌町復興局被災者支援室","岩手県大槌町","災害義援金の第2次配分（3回目）を交付対象者に対し下記のとおり行います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=505
464,"被災した自動車について、自動車重量税が還付されます","お近くの運輸支局または軽自動車検査協会
お近くの税務署","青森県//岩手県//宮城県//福島県//茨城県","「海水に浸り使えなくなった」「車庫がつぶれて車体が壊れた」「津波で流されてどこに行ったかわからない」「警戒区域内にあるため使えなくなった」などの場合、自動車の永久抹消登録などの手続きを行うと、自動車重量税が還付されます。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=464
411,"山田町東日本大震災義援金","山田町　健康福祉課　地域福祉係","岩手県山田町","町では、東日本大震災により被災された方へ、県内外各地の支援者から山田町に送られた義援金を下記のとおり配分しています。対象となる方で申請手続きが済んでいない方は早めに申請願います。",http://www.r-assistance.go.jp/contentdetail_k.aspx?ContentID=411
